category_id,category_name,parent_category,source_category
12298,RAM Desktop,RAM Máy Tính,laptop_mayvitinh_linhkien
28908,Ổ Đĩa Quang,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
28910,I/O Port Cards,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
28914,Thiết Bị Streaming và Capture Cards,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
28916,KVM Switches - Switch HDMI,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
11968,Linh Kiện Máy Tính Khác,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
28918,Linh Kiện Thay Thế Cho Laptop,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,laptop_mayvitinh_linhkien
28920,Adapter Sạc Laptop,Linh Kiện Thay Thế Cho Laptop,laptop_mayvitinh_linhkien
28922,Bàn Phím Thay Thế Laptop,Linh Kiện Thay Thế Cho Laptop,laptop_mayvitinh_linhkien
28924,Pin Thay Thế Laptop,Linh Kiện Thay Thế Cho Laptop,laptop_mayvitinh_linhkien
28926,Linh Kiện Thay Thế Laptop Khác,Linh Kiện Thay Thế Cho Laptop,laptop_mayvitinh_linhkien
1815,Thiết bị số - Phụ kiện số,,thietbiso_phukienso
8215,Thiết Bị Âm Thanh và Phụ Kiện,Thiết bị số - Phụ kiện số,thietbiso_phukienso
1804,Tai Nghe Có Dây,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
4428,Tai Nghe Có Dây Nhét Tai,Tai Nghe Có Dây,thietbiso_phukienso
28638,Tai Nghe Có Dây Chụp Tai (On-Ear),Tai Nghe Có Dây,thietbiso_phukienso
2977,Tai Nghe Có Dây Chụp Tai (Over-Ear),Tai Nghe Có Dây,thietbiso_phukienso
1811,Tai Nghe Bluetooth,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
8400,Tai Nghe True Wireless,Tai Nghe Bluetooth,thietbiso_phukienso
12878,Tai Nghe Bluetooth Đàm Thoại,Tai Nghe Bluetooth,thietbiso_phukienso
5531,Tai Nghe Bluetooth Nhét Tai,Tai Nghe Bluetooth,thietbiso_phukienso
28640,Tai Nghe Bluetooth Chụp Tai On-Ear,Tai Nghe Bluetooth,thietbiso_phukienso
4429,Tai Nghe Bluetooth Chụp Tai Over-Ear,Tai Nghe Bluetooth,thietbiso_phukienso
1805,Loa Nghe Nhạc,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
2324,Loa Bluetooth,Loa Nghe Nhạc,thietbiso_phukienso
12882,Loa Bluetooth Vi Tính,Loa Nghe Nhạc,thietbiso_phukienso
1813,Loa Vi Tính,Loa Nghe Nhạc,thietbiso_phukienso
6653,Loa Hi-Fi - Audiophiles,Loa Nghe Nhạc,thietbiso_phukienso
8066,Loa Kéo,Loa Nghe Nhạc,thietbiso_phukienso
20190,Loa Trợ Giảng,Loa Nghe Nhạc,thietbiso_phukienso
28642,Micro,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
28644,Microphone Di Động,Micro,thietbiso_phukienso
28646,Microphone Vi Tính,Micro,thietbiso_phukienso
7081,Micro Karaoke Bluetooth,Micro,thietbiso_phukienso
20170,DAC và Amplifier Di Động,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
28656,Máy Thu và Máy Phát Âm Thanh,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
20172,Máy Ghi Âm,Máy Thu và Máy Phát Âm Thanh,thietbiso_phukienso
1803,Máy Nghe Nhạc,Máy Thu và Máy Phát Âm Thanh,thietbiso_phukienso
30374,Thiết Bị Âm Thanh,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
20174,Cáp Âm Thanh,Thiết Bị Âm Thanh,thietbiso_phukienso
28658,Đệm và Nút Tai Nghe,Thiết Bị Âm Thanh,thietbiso_phukienso
20182,Bộ Chuyển Đổi Không Dây,Thiết Bị Âm Thanh,thietbiso_phukienso
5566,Phụ Kiện Âm Thanh,Thiết Bị Âm Thanh,thietbiso_phukienso
28858,Thiết bị phát Streaming,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
7078,Máy radio cassette,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
7079,"Receivers, Amplifier, Mixer",Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
26652,Micro Karaoke - sân khấu,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
8068,Phụ kiện âm thanh,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
8070,Giá treo loa,Phụ kiện âm thanh,thietbiso_phukienso
26658,"Cáp loa, đầu chuyển",Phụ kiện âm thanh,thietbiso_phukienso
8073,Phụ kiện âm thanh khác,Phụ kiện âm thanh,thietbiso_phukienso
7077,"Đầu CD, DVD, karaoke, Blu-ray",Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
28878,Đầu phát karaoke,"Đầu CD, DVD, karaoke, Blu-ray",thietbiso_phukienso
4966,Dàn âm thanh,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
28868,Dàn âm thanh giải trí tại gia,Dàn âm thanh,thietbiso_phukienso
28870,Dàn Karaoke,Dàn âm thanh,thietbiso_phukienso
7075,Loa,Thiết Bị Âm Thanh và Phụ Kiện,thietbiso_phukienso
8064,"Loa thùng, loa vệ tinh",Loa,thietbiso_phukienso
8067,"Loa thanh, Soundbar",Loa,thietbiso_phukienso
11516,Loa karaoke,Loa,thietbiso_phukienso
11518,Loa Bookshelf,Loa,thietbiso_phukienso
28860,"Loa Sub, siêu trầm",Loa,thietbiso_phukienso
28862,"Loa sân khấu, ngoài trời",Loa,thietbiso_phukienso
28866,Loa âm trần - âm tường,Loa,thietbiso_phukienso
2667,Thiết Bị Chơi Game và Phụ Kiện,Thiết bị số - Phụ kiện số,thietbiso_phukienso
12676,Đĩa Game,Thiết Bị Chơi Game và Phụ Kiện,thietbiso_phukienso
7273,Ghế Gaming,Thiết Bị Chơi Game và Phụ Kiện,thietbiso_phukienso
8251,Máy Chơi Game - Console,Thiết Bị Chơi Game và Phụ Kiện,thietbiso_phukienso
28394,Xbox,Máy Chơi Game - Console,thietbiso_phukienso
28396,Nintendo,Máy Chơi Game - Console,thietbiso_phukienso
28398,Máy Chơi Game Khác,Máy Chơi Game - Console,thietbiso_phukienso
6742,Phụ Kiện Gaming,Thiết Bị Chơi Game và Phụ Kiện,thietbiso_phukienso
9013,Tay Bấm Game - Thiết Bị Điều Khiển,Thiết Bị Chơi Game và Phụ Kiện,thietbiso_phukienso
67167,Thiết bị điều khiển,Tay Bấm Game - Thiết Bị Điều Khiển,thietbiso_phukienso
67169,Tay bấm,Tay Bấm Game - Thiết Bị Điều Khiển,thietbiso_phukienso
8039,Thiết Bị Đeo Thông Minh và Phụ Kiện,Thiết bị số - Phụ kiện số,thietbiso_phukienso
8040,Mắt Kính Thông Minh,Thiết Bị Đeo Thông Minh và Phụ Kiện,thietbiso_phukienso
8042,Thiết Bị Thực Tế Ảo VR,Thiết Bị Đeo Thông Minh và Phụ Kiện,thietbiso_phukienso
67163,Phụ kiện VR,Thiết Bị Thực Tế Ảo VR,thietbiso_phukienso
2657,Đồng Hồ Thông Minh,Thiết Bị Đeo Thông Minh và Phụ Kiện,thietbiso_phukienso
8043,Vòng Đeo Thông Minh - Vòng Theo Dõi Vận Động,Thiết Bị Đeo Thông Minh và Phụ Kiện,thietbiso_phukienso
28420,Phụ Kiện Thiết Bị Đeo Thông Minh,Thiết Bị Đeo Thông Minh và Phụ Kiện,thietbiso_phukienso
28426,Miếng dán màn hình thiết bị đeo thông minh,Phụ Kiện Thiết Bị Đeo Thông Minh,thietbiso_phukienso
28428,"Dây Đeo Thay Thế, Phụ Trợ - Phụ Kiện Khác",Phụ Kiện Thiết Bị Đeo Thông Minh,thietbiso_phukienso
28430,Adapter Sạc - Cáp Sạc Cho Thiết Bị Đeo,Phụ Kiện Thiết Bị Đeo Thông Minh,thietbiso_phukienso
67155,Sạc đồng hồ thông minh,Adapter Sạc - Cáp Sạc Cho Thiết Bị Đeo,thietbiso_phukienso
67156,Cáp đồng hồ thông minh,Adapter Sạc - Cáp Sạc Cho Thiết Bị Đeo,thietbiso_phukienso
28432,Thiết Bị Thông Minh và Linh Kiện Điện Tử,Thiết bị số - Phụ kiện số,thietbiso_phukienso
28436,Thiết Bị Số - Thiết Bị Thông Minh,Thiết Bị Thông Minh và Linh Kiện Điện Tử,thietbiso_phukienso
8044,Máy Bộ Đàm,Thiết Bị Số - Thiết Bị Thông Minh,thietbiso_phukienso
12864,Thiết Bị Nhà Thông Minh,Thiết Bị Số - Thiết Bị Thông Minh,thietbiso_phukienso
28444,Thiết Bị Định Vị GPS,Thiết Bị Số - Thiết Bị Thông Minh,thietbiso_phukienso
28446,Kim Từ Điển và Các Loại Máy Thông Dịch,Thiết Bị Số - Thiết Bị Thông Minh,thietbiso_phukienso
10413,Đồ Chơi Công Nghệ - Thiết Bị Số và Phụ Kiện Số Khác,Thiết Bị Số - Thiết Bị Thông Minh,thietbiso_phukienso
20246,Mạch Điện Lập Trình và Linh Kiện Điện Tử,Thiết Bị Thông Minh và Linh Kiện Điện Tử,thietbiso_phukienso
20250,Các Module Tích Hợp,Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
20252,Cảm Biến,Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
20254,Linh Kiện và Các Phần Cứng Khác,Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
67165,Các loại mạch khác,Linh Kiện và Các Phần Cứng Khác,thietbiso_phukienso
20256,Thiết Bị Robot,Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
20258,Phụ Kiện và Dụng Cụ Khác,Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
28434,"Dây, Cáp Nối và Adapter Nguồn",Mạch Điện Lập Trình và Linh Kiện Điện Tử,thietbiso_phukienso
8214,Phụ Kiện Điện Thoại và Máy Tính Bảng,Thiết bị số - Phụ kiện số,thietbiso_phukienso
28448,Thẻ Nhớ và Bộ Nhớ Mở Rộng,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
1820,Thẻ Nhớ Điện Thoại,Thẻ Nhớ và Bộ Nhớ Mở Rộng,thietbiso_phukienso
2173,USB OTG,Thẻ Nhớ và Bộ Nhớ Mở Rộng,thietbiso_phukienso
10691,SIM Điện Thoại,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28450,SIM số,SIM Điện Thoại,thietbiso_phukienso
28452,SIM Data - SIM 3G / 4G,SIM Điện Thoại,thietbiso_phukienso
1821,Pin Sạc Dự Phòng,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28454,Pin Sạc Dự Phòng Di Động,Pin Sạc Dự Phòng,thietbiso_phukienso
1823,Dây Sạc - Dây Cáp,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
5006,"Dây Cáp Sạc iPhone, iPad",Dây Sạc - Dây Cáp,thietbiso_phukienso
5007,Dây Cáp Sạc Micro USB,Dây Sạc - Dây Cáp,thietbiso_phukienso
12294,Dây Cáp Sạc USB Type-C,Dây Sạc - Dây Cáp,thietbiso_phukienso
28458,Dây Cáp Sạc Đa Năng,Dây Sạc - Dây Cáp,thietbiso_phukienso
3805,Các Loại Cáp Khác,Dây Sạc - Dây Cáp,thietbiso_phukienso
3803,Adapter - Củ Sạc,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
12908,Adapter Sạc - Củ Sạc Thường,Adapter - Củ Sạc,thietbiso_phukienso
12918,Adapter Sạc - Củ Sạc Xe Hơi,Adapter - Củ Sạc,thietbiso_phukienso
12928,Đế Sạc Không Dây,Adapter - Củ Sạc,thietbiso_phukienso
28460,Bộ Adapter Sạc Kèm Cáp Sạc,Adapter - Củ Sạc,thietbiso_phukienso
20234,Linh Kiện Thay Thế,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28464,Pin Thay Thế,Linh Kiện Thay Thế,thietbiso_phukienso
28466,Vỏ - Case Thay Thế,Linh Kiện Thay Thế,thietbiso_phukienso
28468,Linh Kiện Thay Thế Khác,Linh Kiện Thay Thế,thietbiso_phukienso
20242,Dụng Cụ Sửa Chữa và Vệ Sinh,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28470,Dụng cụ vệ sinh điện thoại và máy tính bảng,Dụng Cụ Sửa Chữa và Vệ Sinh,thietbiso_phukienso
28472,Dụng cụ sửa chữa điện thoại và máy tính bảng,Dụng Cụ Sửa Chữa và Vệ Sinh,thietbiso_phukienso
20220,Giá Đỡ - Chân Đế - Móc Dán,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28478,Móc Dán Đỡ Điện Thoại,Giá Đỡ - Chân Đế - Móc Dán,thietbiso_phukienso
28480,Giá Đỡ - Chân Đế Thường,Giá Đỡ - Chân Đế - Móc Dán,thietbiso_phukienso
28482,"Giá Đỡ - Chân Đế Gắn Ô Tô, Xe Máy",Giá Đỡ - Chân Đế - Móc Dán,thietbiso_phukienso
20236,Túi Bảo Vệ - Túi Chống Nước,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
20244,Hộp Đựng - Túi Đựng Phụ Kiện,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
20240,Vòng Đeo - Đai Đeo,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
20222,Dây Đeo và Phụ Kiện Trang Trí,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
1824,Miếng dán màn hình,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28484,Miếng Dán Màn Hình Điện Thoại,Miếng dán màn hình,thietbiso_phukienso
28486,Miếng Dán Thiết Bị Di Động Khác,Miếng dán màn hình,thietbiso_phukienso
1822,Bao Da - Ốp Lưng,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28574,Bao Da - Ốp Lưng Điện Thoại iPhone,Bao Da - Ốp Lưng,thietbiso_phukienso
28576,Bao Da - Ốp Lưng Điện Thoại Samsung,Bao Da - Ốp Lưng,thietbiso_phukienso
28578,Bao Da - Ốp Lưng Điện Thoại Xiaomi,Bao Da - Ốp Lưng,thietbiso_phukienso
28580,Bao Da - Ốp Lưng Điện Thoại Oppo,Bao Da - Ốp Lưng,thietbiso_phukienso
28582,Bao Da - Ốp Lưng Điện Thoại Asus,Bao Da - Ốp Lưng,thietbiso_phukienso
28584,Bao Da - Ốp Lưng Điện Thoại Huawei,Bao Da - Ốp Lưng,thietbiso_phukienso
28586,Bao Da - Ốp Lưng Điện Thoại Nokia,Bao Da - Ốp Lưng,thietbiso_phukienso
28588,Bao Da - Ốp Lưng Điện Thoại Vivo,Bao Da - Ốp Lưng,thietbiso_phukienso
28590,Bao Da - Ốp Lưng Điện Thoại Honor,Bao Da - Ốp Lưng,thietbiso_phukienso
28592,Bao Da - Ốp Lưng Điện Thoại Sony,Bao Da - Ốp Lưng,thietbiso_phukienso
28594,Bao Da - Ốp Lưng Điện Thoại Khác,Bao Da - Ốp Lưng,thietbiso_phukienso
28596,Bao Da - Ốp Lưng iPad,Bao Da - Ốp Lưng,thietbiso_phukienso
28598,Bao Da - Ốp Lưng Máy Tính Bảng Khác,Bao Da - Ốp Lưng,thietbiso_phukienso
20238,Bàn Phím Rời - Bút Cảm Ứng,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28616,Bút Cảm Ứng,Bàn Phím Rời - Bút Cảm Ứng,thietbiso_phukienso
28618,Bàn Phím Rời - Ốp Tích Hợp Bàn Phím,Bàn Phím Rời - Bút Cảm Ứng,thietbiso_phukienso
28620,Phụ Kiện Chụp Hình,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
2659,Gậy Tự Sướng - Selfie,Phụ Kiện Chụp Hình,thietbiso_phukienso
20212,Lens Cho Điện Thoại,Phụ Kiện Chụp Hình,thietbiso_phukienso
28622,Đèn Flash Selfie - Flash Mini,Phụ Kiện Chụp Hình,thietbiso_phukienso
28624,Phụ Kiện Chơi Game,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28628,Tay Cầm Chơi Game Điện Thoại,Phụ Kiện Chơi Game,thietbiso_phukienso
28630,Phụ Kiện Chơi Game Điện Thoại Khác,Phụ Kiện Chơi Game,thietbiso_phukienso
1819,Phụ Kiện Di Động Khác,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
69243,Miếng dán màn hình điện thoại và máy tính bảng,Phụ Kiện Điện Thoại và Máy Tính Bảng,thietbiso_phukienso
28670,Phụ kiện máy tính và Laptop,Thiết bị số - Phụ kiện số,thietbiso_phukienso
28672,Dụng Cụ Vệ Sinh và Sửa Chữa,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28674,Dụng cụ vệ sinh máy tính và laptop,Dụng Cụ Vệ Sinh và Sửa Chữa,thietbiso_phukienso
28676,Dụng cụ sửa chữa máy tính và laptop,Dụng Cụ Vệ Sinh và Sửa Chữa,thietbiso_phukienso
7795,Phụ Kiện Laptop,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28678,Dây Chống Trộm Laptop,Phụ Kiện Laptop,thietbiso_phukienso
28680,Skin và Decal Dán Laptop,Phụ Kiện Laptop,thietbiso_phukienso
1832,Đế Tản Nhiệt Laptop,Phụ Kiện Laptop,thietbiso_phukienso
28682,Giá Đỡ Laptop,Phụ Kiện Laptop,thietbiso_phukienso
28684,Case - Vỏ Ốp Lưng Laptop,Phụ Kiện Laptop,thietbiso_phukienso
28686,Miếng Phủ Bàn Phím Laptop,Phụ Kiện Laptop,thietbiso_phukienso
4880,Webcam Máy Tính,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28688,Bút Trình Chiếu,Phụ kiện máy tính và Laptop,thietbiso_phukienso
1831,Bàn Di Chuột - Miếng Lót Chuột,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28690,Phụ Kiện Phím Chuột Văn Phòng,Phụ kiện máy tính và Laptop,thietbiso_phukienso
1836,Bộ Phím Chuột Văn Phòng,Phụ Kiện Phím Chuột Văn Phòng,thietbiso_phukienso
1829,Chuột Văn Phòng,Phụ Kiện Phím Chuột Văn Phòng,thietbiso_phukienso
1837,Chuột Văn Phòng Có Dây,Chuột Văn Phòng,thietbiso_phukienso
1838,Chuột Văn Phòng Không Dây,Chuột Văn Phòng,thietbiso_phukienso
1830,Bàn Phím Văn Phòng,Phụ Kiện Phím Chuột Văn Phòng,thietbiso_phukienso
5263,Bàn Phím Văn Phòng Có Dây,Bàn Phím Văn Phòng,thietbiso_phukienso
5264,Bàn Phím Văn Phòng Không Dây,Bàn Phím Văn Phòng,thietbiso_phukienso
28694,Phụ Kiện Phím Chuột Văn Phòng Khác,Phụ Kiện Phím Chuột Văn Phòng,thietbiso_phukienso
28692,Phụ Kiện Phím Chuột Chơi Game,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28696,Bộ Phím Chuột Chơi Game,Phụ Kiện Phím Chuột Chơi Game,thietbiso_phukienso
5267,Bàn Phím Chơi Game,Phụ Kiện Phím Chuột Chơi Game,thietbiso_phukienso
3428,Chuột Chơi Game,Phụ Kiện Phím Chuột Chơi Game,thietbiso_phukienso
28698,Phụ Kiện Phím Chuột Chơi Game Khác,Phụ Kiện Phím Chuột Chơi Game,thietbiso_phukienso
28702,Tai Nghe Máy Tính,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28704,Tai Nghe Văn Phòng - Headset,Tai Nghe Máy Tính,thietbiso_phukienso
2971,Tai Nghe Chơi Game,Tai Nghe Máy Tính,thietbiso_phukienso
28706,Công Cụ Đồ Họa - Thiết Bị Cảm Ứng,Phụ kiện máy tính và Laptop,thietbiso_phukienso
12876,Bảng Vẽ Đồ Họa Cảm Ứng,Công Cụ Đồ Họa - Thiết Bị Cảm Ứng,thietbiso_phukienso
28708,Bút Vẽ Đồ Họa Cảm Ứng,Công Cụ Đồ Họa - Thiết Bị Cảm Ứng,thietbiso_phukienso
28714,Thiết Bị Đồ Họa và Công Cụ Khác,Công Cụ Đồ Họa - Thiết Bị Cảm Ứng,thietbiso_phukienso
12296,Các Loại Cáp Chuyển Đổi,Phụ kiện máy tính và Laptop,thietbiso_phukienso
28716,Dây Nguồn,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28718,Dây Cáp SATA,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28720,Dây Cáp Thunderbolt,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28722,Dây Cáp USB,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28724,Dây Cáp VGA-DVI,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
3804,Cáp HDMI - Displayport,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28726,Dây Cáp Tín Hiệu Khác,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28732,Đầu Đọc Thẻ Nhớ,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
8519,Hub USB,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28734,Hub Chuyển Đổi USB-A,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
4593,Hub Chuyển Đổi USB Type-C,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28736,Bộ Chuyển Đổi Khác,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
28738,Bộ Chuyển Đổi Tín Hiệu HDMI/VGA/DVI/DP,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
67178,Bộ chuyển đổi HDMI - VGA,Bộ Chuyển Đổi Tín Hiệu HDMI/VGA/DVI/DP,thietbiso_phukienso
28740,Cáp Song Song - Cáp Máy In - Cáp Serial,Các Loại Cáp Chuyển Đổi,thietbiso_phukienso
