store_id,store_name,store_rating,follower_count,source_category
33316,Techoffice Việt Nam,3.5,9,laptop_mayvitinh_linhkien
49448,Phúc Cơ,5.0,16,laptop_mayvitinh_linhkien
44159,Thiết bị bán lẻ,4.8545,19,laptop_mayvitinh_linhkien
8595,KhueTu_Corp,4.8,2,laptop_mayvitinh_linhkien
328898,DtekTech,0.0,2,laptop_mayvitinh_linhkien
79199,NSP,5.0,0,laptop_mayvitinh_linhkien
156960,Máy in đầu cốt và phụ kiện,0.0,3,laptop_mayvitinh_linhkien
12378,Runi Store,3.8571,0,laptop_mayvitinh_linhkien
153486,mavachchico,4.68,32,laptop_mayvitinh_linhkien
125076,Máy in đầu cốt - Phụ kiện,5.0,2,laptop_mayvitinh_linhkien
54309,Việt Pos,4.40909,0,laptop_mayvitinh_linhkien
3476,BigBuy,4.3432,34,laptop_mayvitinh_linhkien
129807,barcodestore,0.0,0,laptop_mayvitinh_linhkien
14154,nguyenphanshop,5.0,0,laptop_mayvitinh_linhkien
176473,ATECHWORLD LTD,4.0954,81,laptop_mayvitinh_linhkien
190800,Thiết bị mã vạch HỒNG KIM PHÁT,5.0,0,laptop_mayvitinh_linhkien
227894,Thiết Bị Fesst,0.0,0,laptop_mayvitinh_linhkien
104393,OLYMPIC STORE,3.5398,27,laptop_mayvitinh_linhkien
136413,phuocphatpos,4.8,3,laptop_mayvitinh_linhkien
58873,Thiết bị văn phòng máy TC,0.0,0,laptop_mayvitinh_linhkien
183951,Shop Thành Long Mực in,4.6826,59,laptop_mayvitinh_linhkien
43974,Mực in AZ,4.591,154,laptop_mayvitinh_linhkien
351495,AzSoft,0.0,0,laptop_mayvitinh_linhkien
159438,VINAAI,4.8,4,laptop_mayvitinh_linhkien
233891,RFID LA GI,4.7451,30,laptop_mayvitinh_linhkien
119621,TungLam,0.0,0,laptop_mayvitinh_linhkien
10706,TRITHUCSOFT,4.5652,8,laptop_mayvitinh_linhkien
1450,WIN,0.0,0,laptop_mayvitinh_linhkien
198350,Linh Kiện Rotech,4.7,0,laptop_mayvitinh_linhkien
193637,Thiết Bị Giáo Dục Quang Anh,0.0,3,laptop_mayvitinh_linhkien
82256,Thế Giới CAD,0.0,2,laptop_mayvitinh_linhkien
146845,G market,4.7278,72,laptop_mayvitinh_linhkien
16972,TIN HỌC THÀNH NHÂN,4.3453,275,laptop_mayvitinh_linhkien
60816,shoppro2005,0.0,1,laptop_mayvitinh_linhkien
321409,Bảo mật shop,0.0,2,laptop_mayvitinh_linhkien
54569,SUNO TECH CORP,0.0,0,laptop_mayvitinh_linhkien
299569,MỰC IN ALPHA OFFICE,4.7745,0,laptop_mayvitinh_linhkien
364586,COPY CAT,0.0,0,laptop_mayvitinh_linhkien
267338,Máy Photocopy Hoàng Nguyên,4.2202,0,laptop_mayvitinh_linhkien
65686,Mực in máy in Nhật Hưng,4.6245,665,laptop_mayvitinh_linhkien
2430,Mực in Thuận Phong,4.534,0,laptop_mayvitinh_linhkien
53582,FINTEC,0.0,0,laptop_mayvitinh_linhkien
347619,CÔNG TY TNHH DV TBVP TẤN PHÁT,5.0,0,laptop_mayvitinh_linhkien
287323,SILICOM STORE,4.9,0,laptop_mayvitinh_linhkien
47656,Mực in Viet Toner,4.5678,24,laptop_mayvitinh_linhkien
140258,vpp chợ lớn,4.703,857,laptop_mayvitinh_linhkien
184069,Shop Luxubu,4.5755,0,laptop_mayvitinh_linhkien
273254,LINH KIỆN MÁY IN TRỌNG VINH,4.6339,33,laptop_mayvitinh_linhkien
53535,Clickshop2019,0.0,0,laptop_mayvitinh_linhkien
363300,Mực In NC 2,0.0,0,laptop_mayvitinh_linhkien
46362,HungThinh864,4.7302,0,laptop_mayvitinh_linhkien
50815,Mực in Trang Phước Tài,0.0,1,laptop_mayvitinh_linhkien
15647,Annamstore,4.3113,0,laptop_mayvitinh_linhkien
1817,Hợp Thành Thịnh,4.4885,22,laptop_mayvitinh_linhkien
217341,mucingiare,5.0,3,laptop_mayvitinh_linhkien
46401,Mực in Minh Tiến,5.0,0,laptop_mayvitinh_linhkien
155329,Mực in Anh Em,0.0,4,laptop_mayvitinh_linhkien
221054,Mực In và Linh Kiện TNC,0.0,0,laptop_mayvitinh_linhkien
135993,IT Digital,4.5,2,laptop_mayvitinh_linhkien
80295,Shop HG,4.0287,423,laptop_mayvitinh_linhkien
73779,Czur Việt Nam ,4.0,7,laptop_mayvitinh_linhkien
269675,Nhãn In Trần Nguyễn,4.875,10,laptop_mayvitinh_linhkien
342578,Trần Nguyễn Technology,0.0,0,laptop_mayvitinh_linhkien
289424,Atlantic Technology and Solutions,0.0,0,laptop_mayvitinh_linhkien
143812,kimtuthapphongthuy,3.9615,7,laptop_mayvitinh_linhkien
183682,Kim Thanh Garden,5.0,0,laptop_mayvitinh_linhkien
100488,Nguyên Xương Thịnh,4.7905,0,laptop_mayvitinh_linhkien
76905,Giấy In Bill,4.6,44,laptop_mayvitinh_linhkien
320848,Yaber Official Store,5.0,15,laptop_mayvitinh_linhkien
175774,XGIMI Authorized,0.0,0,laptop_mayvitinh_linhkien
20793,Đức Pháp Technology,0.0,0,laptop_mayvitinh_linhkien
329762,Màn Chiếu Elite Screens,0.0,11,laptop_mayvitinh_linhkien
16975,Titeck,4.4022,0,laptop_mayvitinh_linhkien
136812,AKAS,0.0,0,laptop_mayvitinh_linhkien
10336,Thiết bị máy văn phòng,4.4737,0,laptop_mayvitinh_linhkien
43766,OPTORI,4.4118,34,laptop_mayvitinh_linhkien
59492,PMCSTECH,0.0,2,laptop_mayvitinh_linhkien
342513,OPTICON Official Store,0.0,0,laptop_mayvitinh_linhkien
218730,NhatMinh Store,0.0,0,laptop_mayvitinh_linhkien
14389,Công nghệ Bách anh,5.0,0,laptop_mayvitinh_linhkien
70430,AZPRINT,0.0,0,laptop_mayvitinh_linhkien
18547,Siêu Thị Mã Số Mã Vạch,0.0,0,laptop_mayvitinh_linhkien
72077,thiết bị bán hàng Minh Quân,0.0,0,laptop_mayvitinh_linhkien
291157,THIẾT BỊ POS TÍNH TIỀN,0.0,2,laptop_mayvitinh_linhkien
37028,VinShop68com,4.0,13,laptop_mayvitinh_linhkien
54539,Chidinh vn,3.64286,4,laptop_mayvitinh_linhkien
185019,Máy và thiết bị văn phòng,0.0,0,laptop_mayvitinh_linhkien
76134,Lavy Store,0.0,0,laptop_mayvitinh_linhkien
277143,Onetechhcm,0.0,0,laptop_mayvitinh_linhkien
42581,TECHPRO,0.0,8,laptop_mayvitinh_linhkien
63028,Máy chấm công Wise Eye,0.0,0,laptop_mayvitinh_linhkien
19753,MSOFTVN,4.6015,0,laptop_mayvitinh_linhkien
4377,Nhất Phát Phát,2.25,3,laptop_mayvitinh_linhkien
62980,Công Nghệ Minh Anh,0.0,0,laptop_mayvitinh_linhkien
120855,DigitechAzza,5.0,0,laptop_mayvitinh_linhkien
16016,Việt Nhật,3.5,2,laptop_mayvitinh_linhkien
22992,thiết bị văn phòng an chi,4.5691,116,laptop_mayvitinh_linhkien
14820,Dienmaylehuy,0.0,0,laptop_mayvitinh_linhkien
171944,ITSHOP247,4.443,25,laptop_mayvitinh_linhkien
133062,congnghevn247,4.4659,0,laptop_mayvitinh_linhkien
106238,CDGVN,4.06062,0,laptop_mayvitinh_linhkien
13377,Công ty TNHH thiết bị và công nghệ số Global,0.0,0,laptop_mayvitinh_linhkien
208480,CÔNG NGHỆ ĐỖ QUYÊN,0.0,0,laptop_mayvitinh_linhkien
44781,IDWORLD VIỆT NAM,0.0,0,laptop_mayvitinh_linhkien
69829,VINASTAR 9999,0.0,0,laptop_mayvitinh_linhkien
14649,Nguyen Phan,0.0,0,laptop_mayvitinh_linhkien
311782,CÔNG TY TNHH VẬT TƯ PHÚC LONG,4.2,3,laptop_mayvitinh_linhkien
1892,Binaishop,4.3445,690,laptop_mayvitinh_linhkien
287316,BNNISC,0.0,0,laptop_mayvitinh_linhkien
241371,Health365 Store,0.0,0,laptop_mayvitinh_linhkien
268900,FPT OnMeeting,0.0,0,laptop_mayvitinh_linhkien
207558,SONA Tek catch Future breakthroughs,0.0,1,laptop_mayvitinh_linhkien
143949,DQN,0.0,2,laptop_mayvitinh_linhkien
160211,Vinameeting,4.6739,16,laptop_mayvitinh_linhkien
295189,Toshiba Storage Official Store,4.6477,194,laptop_mayvitinh_linhkien
15528,VIETCORP - CÔNG TY CỔ PHẦN VIETCORP,4.6774,0,laptop_mayvitinh_linhkien
224312,Crucial Official Store,4.9091,221,laptop_mayvitinh_linhkien
62751,Đức Anh Computer,4.125,0,laptop_mayvitinh_linhkien
58078,ƯNG Ý,0.0,0,laptop_mayvitinh_linhkien
296464,Samsung Memory Official Store,4.883,0,laptop_mayvitinh_linhkien
296212,WD Official Store,4.6421,730,laptop_mayvitinh_linhkien
209443,iDeals Store,4.5,0,laptop_mayvitinh_linhkien
74226,Binh Minh AVTECH,4.0,0,laptop_mayvitinh_linhkien
297828,TerraMaster Official Store,0.0,56,laptop_mayvitinh_linhkien
203285,TUỆ MẪN PL,4.3002,123,laptop_mayvitinh_linhkien
6975,HACHI STORE,4.6259,0,laptop_mayvitinh_linhkien
212803,Thành Nhân SINCE 1994,4.7694,345,laptop_mayvitinh_linhkien
314495,Vi tính Nhất Sơn,4.336,17,laptop_mayvitinh_linhkien
300782,LENTION STORE,0.0,2,laptop_mayvitinh_linhkien
51420,Phụ Kiện Số Pro,4.1259,48,laptop_mayvitinh_linhkien
198481,Hệ Thống Phụ Kiện,4.7312,0,laptop_mayvitinh_linhkien
17668,INDATA STORE,4.5814,54,laptop_mayvitinh_linhkien
224238,Thegioimaychu,0.0,17,laptop_mayvitinh_linhkien
184740,THIẾT BỊ CÔNG NGHỆ ISA,5.0,0,laptop_mayvitinh_linhkien
352261,ANFA VIỆT NAM,0.0,0,laptop_mayvitinh_linhkien
1242,"Vo Hoang Trading Co.,Ltd",4.7589,1283,laptop_mayvitinh_linhkien
352627,Viễn Thông Minh Đức,4.8235,26,laptop_mayvitinh_linhkien
297182,Authorized Acer Storage,4.6172,364,laptop_mayvitinh_linhkien
355744,ByteBox Store,0.0,0,laptop_mayvitinh_linhkien
236,Dâu Đen,4.5559,2137,laptop_mayvitinh_linhkien
353500,ADTEK,0.0,0,laptop_mayvitinh_linhkien
117455,AKIA Smarthome,3.5,1,laptop_mayvitinh_linhkien
17590,TA ONLINE,4.77778,5,laptop_mayvitinh_linhkien
8305,Mega Technology,4.5021,82,laptop_mayvitinh_linhkien
217686,Mercusys Official Store,4.7215,0,laptop_mayvitinh_linhkien
16472,Công Ty An Nam,5.0,0,laptop_mayvitinh_linhkien
238141,MIKROTIK Authorised Store,4.6,45,laptop_mayvitinh_linhkien
136800,thietbimang,0.0,0,laptop_mayvitinh_linhkien
114925,Viễn thông FICON,0.0,0,laptop_mayvitinh_linhkien
56414,Sun Media,5.0,0,laptop_mayvitinh_linhkien
132722,Netgear Store,4.7895,111,laptop_mayvitinh_linhkien
13880,máy tính Ngọc Anh,3.0,0,laptop_mayvitinh_linhkien
12220,MÁY TÍNH SÀI GÒN,0.0,0,laptop_mayvitinh_linhkien
110401,Thiên Tân Telecom,4.39,59,laptop_mayvitinh_linhkien
82206,Jolie shop 108,3.9333,3,laptop_mayvitinh_linhkien
184953,LOA KÉO VÀ ĐIỆN GIA DỤNG,3.8615,45,laptop_mayvitinh_linhkien
133450,Min shop2000,3.7689,0,laptop_mayvitinh_linhkien
6523,WinhotechVN,4.0651,0,laptop_mayvitinh_linhkien
237989,Cửa hàng công nghệ Mai Tươi,4.0521,0,laptop_mayvitinh_linhkien
293768,NEW DANATA STORE,3.9434,0,laptop_mayvitinh_linhkien
20288,PHỤ KIỆN CÔNG NGHỆ 1,2.4516,0,laptop_mayvitinh_linhkien
187121,Phụ Kiện Hoàn Linh,4.8111,1819,laptop_mayvitinh_linhkien
145378,Prolink Official Store,4.61,620,laptop_mayvitinh_linhkien
284869,ZIK SHOP,0.0,0,laptop_mayvitinh_linhkien
58260,Shop Mall,4.3023,499,laptop_mayvitinh_linhkien
41130,MÁY TÍNH QUANG MINH,4.3571,47,laptop_mayvitinh_linhkien
73219,Viễn Thông VINANET,4.25,15,laptop_mayvitinh_linhkien
2811,THIẾT BỊ MẠNG,4.7619,0,laptop_mayvitinh_linhkien
24341,DIGITECHJSC,4.8,0,laptop_mayvitinh_linhkien
36209,THIẾT BỊ VIỄN THÔNG EICC,0.0,0,laptop_mayvitinh_linhkien
149848,Zinshop,3.875,2,laptop_mayvitinh_linhkien
62067,ThiếtBị ThôngMinh,4.25,0,laptop_mayvitinh_linhkien
136775,Công Nghệ và Dịch Vụ KEYTEK,0.0,0,laptop_mayvitinh_linhkien
60944,Shop Thiết Bị Thông Minh,0.0,0,laptop_mayvitinh_linhkien
315114,Điện tử Ngọc Huân,4.8293,41,laptop_mayvitinh_linhkien
3348,SHOP 57,4.5741,0,laptop_mayvitinh_linhkien
201593,HIỆP PHAN,5.0,2,laptop_mayvitinh_linhkien
358275,Dụng Cụ Anh Dũng,4.7045,6,laptop_mayvitinh_linhkien
39003,CISCOSHOP,4.75,0,laptop_mayvitinh_linhkien
280860,Newmax asia,0.0,0,laptop_mayvitinh_linhkien
182951,Hồng Quang Telecom,4.0,0,laptop_mayvitinh_linhkien
29561,Videas,3.7013,8,laptop_mayvitinh_linhkien
74695,Thiết Bị Mỹ Phẩm Hana KBN,4.7143,353,laptop_mayvitinh_linhkien
166877,ITrack Official Store,0.0,0,laptop_mayvitinh_linhkien
20367,VI TÍNH NAM TRUNG HẢI,4.2472,2086,laptop_mayvitinh_linhkien
43586,TLC Trading,4.4164,483,laptop_mayvitinh_linhkien
125662,UIC MARINE,0.0,0,laptop_mayvitinh_linhkien
299383,HELUKABEL Vietnam,5.0,16,laptop_mayvitinh_linhkien
26008,Vũ Thái Bảo,0.0,0,laptop_mayvitinh_linhkien
195141,Camera Computer Bảo Tín Sài Gòn,0.0,0,laptop_mayvitinh_linhkien
27707,congnghemoi,4.0,4,laptop_mayvitinh_linhkien
160948,Bảo Bình Technology,0.0,0,laptop_mayvitinh_linhkien
21159,THC computer,4.5435,0,laptop_mayvitinh_linhkien
278788,Pixlink Office Store,4.5361,291,laptop_mayvitinh_linhkien
28737,Quang Vinh Computer,0.0,0,laptop_mayvitinh_linhkien
12116,Máy tính Thánh Gióng,0.0,0,laptop_mayvitinh_linhkien
41960,Hồng Quang Group,0.0,0,laptop_mayvitinh_linhkien
40831,CTY TNHH CONG NGHE VNSO,0.0,2,laptop_mayvitinh_linhkien
6298,Thánh Gióng Shop,0.0,3,laptop_mayvitinh_linhkien
299528,LINHKIET TRADING,5.0,2,laptop_mayvitinh_linhkien
199797,Thermaltake Official Store,4.7778,0,laptop_mayvitinh_linhkien
71389,Tranganhcomputer,4.2008,46,laptop_mayvitinh_linhkien
40411,chodientuvn,4.2944,17,laptop_mayvitinh_linhkien
357951,Điện Tử Tin Học EI,0.0,1,laptop_mayvitinh_linhkien
193569,GLAZE OFFICIAL STORE,4.3871,0,laptop_mayvitinh_linhkien
108012,Máy phát nhập khẩu,4.7755,48,laptop_mayvitinh_linhkien
338751,UPS Eaton ADG Store,0.0,0,laptop_mayvitinh_linhkien
179999,KIM ĐỨC,5.0,6,laptop_mayvitinh_linhkien
8417,SUNPOWER-UPS,0.0,0,laptop_mayvitinh_linhkien
86275,Elechome Vietnam,0.0,0,laptop_mayvitinh_linhkien
274709,Phát Lợi Computer,0.0,0,laptop_mayvitinh_linhkien
179506,Shop Mỹ Phẩm Nga,4.6707,91,laptop_mayvitinh_linhkien
269533,TITI Computer,3.5,0,laptop_mayvitinh_linhkien
150169,CuongTriNguyen,4.4396,42,laptop_mayvitinh_linhkien
294635,Kênh Tin Học,0.0,0,laptop_mayvitinh_linhkien
133809,Speed Computer,0.0,0,laptop_mayvitinh_linhkien
173564,Thiết Bị Số Hoàng Phát,0.0,0,laptop_mayvitinh_linhkien
2546,Linh Kiện Store,4.5202,940,laptop_mayvitinh_linhkien
268933,DIZI STORE ONLINE,4.389,105,laptop_mayvitinh_linhkien
188818,Cửa hàng Vi Tính Tân Doanh,5.0,6,laptop_mayvitinh_linhkien
22955,Gold Music,4.1667,2,laptop_mayvitinh_linhkien
243855,Thế Giới Thiết Bị Công Nghệ,4.1111,0,laptop_mayvitinh_linhkien
81329,KLC Shop,0.0,0,laptop_mayvitinh_linhkien
11205,Hoàng Hải Store,4.5139,259,laptop_mayvitinh_linhkien
321132,Razer Flagship Store,4.8286,288,laptop_mayvitinh_linhkien
17480,Ghế Nam Việt,4.6367,4986,laptop_mayvitinh_linhkien
100384,iCore Official Store,4.5435,123,laptop_mayvitinh_linhkien
126154,Laptop Minh Hà,4.3337,164,laptop_mayvitinh_linhkien
5629,Tshop,4.118,256,laptop_mayvitinh_linhkien
144022,SHOP NHÀ BON,4.6198,916,laptop_mayvitinh_linhkien
159903,DEVO SHOP,4.6117,405,laptop_mayvitinh_linhkien
146729,VinCSS Official Store,4.8421,0,laptop_mayvitinh_linhkien
61666,Smart HomeKit,4.8779,0,laptop_mayvitinh_linhkien
140843,Chính HiTech,0.0,0,laptop_mayvitinh_linhkien
119937,ADTECH,4.4908,45,laptop_mayvitinh_linhkien
4294,XP-PEN VIỆT NAM,4.6638,578,laptop_mayvitinh_linhkien
51027,Hyper Flaship store,4.6418,0,laptop_mayvitinh_linhkien
114831,Khắc Tên,4.684,473,laptop_mayvitinh_linhkien
287052,TEEMO PC OFFICIAL STORE,4.0755,15,laptop_mayvitinh_linhkien
308064,Điện Tử HI-END,4.5153,51,laptop_mayvitinh_linhkien
107747,Linh Kiện Laptop Ngân Hà,4.3071,42,laptop_mayvitinh_linhkien
313025,TAKA Phụ Kiện Số,4.7163,1127,thietbiso_phukienso
175147,Nhà Chíp,4.6301,1198,thietbiso_phukienso
301464,Bảo Hộ Lao Động ECo,4.4,2,thietbiso_phukienso
70604,Phụ Kiện PiTi,3.48,5,thietbiso_phukienso
5006,New4all (Tp.HCM),4.1434,348,thietbiso_phukienso
333,Trọng Ân audio,4.6015,497,thietbiso_phukienso
298887,Samgalaxy,4.7358,260,thietbiso_phukienso
69417,BEWISE SHOP,4.5324,143,thietbiso_phukienso
5296,QUEENMOBILE,3.8148,0,thietbiso_phukienso
306428,AUDIO TECHNICA OFFICIAL STORE,0.0,5,thietbiso_phukienso
34476,508shop,4.5736,96,thietbiso_phukienso
5454,Ficmobile,3.3171,0,thietbiso_phukienso
60424,Phụ Kiện Số Minh Hải,0.0,0,thietbiso_phukienso
65533,Happy Tech Store,3.6754,63,thietbiso_phukienso
354164,SoundMax Official,0.0,1,thietbiso_phukienso
315502,Choetech Flagship Store,4.5,31,thietbiso_phukienso
4370,Dịch vụ Minh Tuấn,3.531,60,thietbiso_phukienso
34298,Linh Kiện Thiện Phát,2.3333,0,thietbiso_phukienso
94719,DA store Đồ Chơi Công Nghệ,0.0,0,thietbiso_phukienso
138101,Halo Việt,4.1427,79,thietbiso_phukienso
7306,Vua Phụ Kiện,0.0,0,thietbiso_phukienso
71839,Phụ kiện số 95,2.875,0,thietbiso_phukienso
52525,An Khang Computer,4.7546,76,thietbiso_phukienso
231102,shop baokhang,3.9783,9,thietbiso_phukienso
192004,Logitech Official Store,4.8034,6452,thietbiso_phukienso
55656,GMusic JSC,4.6667,112,thietbiso_phukienso
101545,Shop Bigbang,0.0,0,thietbiso_phukienso
89292,LinhTinh Shop,3.6276,24,thietbiso_phukienso
75354,Thăng Long Music,4.566,134,thietbiso_phukienso
214773,DHT Group Store,0.0,5,thietbiso_phukienso
297205,FIRO OFFICIAL STORE,4.7965,200,thietbiso_phukienso
326846,MinhAnh Mobile,0.0,0,thietbiso_phukienso
311091,DIDONGVIET.VN Official,4.6522,0,thietbiso_phukienso
4343,Salomon vietnam,4.7135,493,thietbiso_phukienso
9606,Remax Việt Nam,4.449,738,thietbiso_phukienso
248374,SHOKZ Official Store,4.8125,311,thietbiso_phukienso
114828,Gala Shop,3.6667,30,thietbiso_phukienso
235752,QUEEN MOBILE STORE,0.0,0,thietbiso_phukienso
228602,Xiaodu Official Store,5.0,0,thietbiso_phukienso
363379,Volwatt Việt Nam,0.0,0,thietbiso_phukienso
314885,ACEFAST Store,5.0,0,thietbiso_phukienso
324269,Elecom Shop,0.0,0,thietbiso_phukienso
193551,HTech Phụ Kiện Điện Thoại,4.75,4,thietbiso_phukienso
115181,Thế Giới Phụ Kiện Mobi,4.256,0,thietbiso_phukienso
146547,phụ kiện quốc thành,4.4925,0,thietbiso_phukienso
145417,Dalton Shop,4.75,29,thietbiso_phukienso
2586,Hoàng Phát 360,0.0,0,thietbiso_phukienso
66523,V shop,0.0,0,thietbiso_phukienso
326065,Tai nghe Bluetooth mũ bảo hiểm SCS,5.0,2,thietbiso_phukienso
7147,Minh Tech,3.7254,28,thietbiso_phukienso
306658,Logitech G Official Store,4.7802,0,thietbiso_phukienso
4166,mydevice,4.0413,0,thietbiso_phukienso
12941,Đại Nam Sky Music,4.5581,0,thietbiso_phukienso
286302,EDIFIER MEDIA,4.75,100,thietbiso_phukienso
140041,truongthinhtechnology,5.0,38,thietbiso_phukienso
109894,Gia dụng Gia Huy,3.8605,10,thietbiso_phukienso
19498,Phương Phương Store,4.3272,1062,thietbiso_phukienso
4997,HXSJ Official Store,4.4288,1182,thietbiso_phukienso
26029,Mart 96,4.255,0,thietbiso_phukienso
337059,TRANSPARENT Official Store,0.0,0,thietbiso_phukienso
351292,Cyboris Official Store,4.8261,0,thietbiso_phukienso
45329,AIO Service,0.0,0,thietbiso_phukienso
98151,TN Gifts,4.5,0,thietbiso_phukienso
66824,SocpiStore,4.3575,0,thietbiso_phukienso
246956,Phụ Kiện Gu,3.9565,12,thietbiso_phukienso
188895,CameraMini,3.8138,85,thietbiso_phukienso
169819,THẾ GIỚI LOA DI ĐỘNG,4.099,71,thietbiso_phukienso
3976,SVS Loa và Subwoofer,5.0,70,thietbiso_phukienso
51328,TrucTuyen24h,3.9298,5,thietbiso_phukienso
3163,Pacific,3.945,81,thietbiso_phukienso
3942,MICROLABMIENNAM,0.0,89,thietbiso_phukienso
248532,Ehomepire,4.6623,62,thietbiso_phukienso
60611,WHISKY AMZ,3.2381,0,thietbiso_phukienso
144432,THẾ GIỚI LOA DI ĐỘNG HCM,4.0488,0,thietbiso_phukienso
77105,Divoom Store,4.6809,363,thietbiso_phukienso
77095,VÒNG HUYẾT ÁP TOMA NHẬT BẢN,0.0,0,thietbiso_phukienso
