store_id,store_name,store_rating,follower_count,source_category
106288,ĐIỆN MÁY NHẬT CƯỜNG,0.0,0,thietbiso_phukienso
155842,District M,4.9063,418,thietbiso_phukienso
318601,DNIX Fast,0.0,0,thietbiso_phukienso
174307,BẢO DƯƠNG,5.0,0,thietbiso_phukienso
183311,HTH Store,4.3152,0,thietbiso_phukienso
2200,Tramhoangle Store,5.0,1,thietbiso_phukienso
29899,Công Nghệ 5S,4.4322,19,thietbiso_phukienso
7309,Vua Phụ Kiện 1,5.0,0,thietbiso_phukienso
73390,Công Nghệ Bình Minh,4.0,4,thietbiso_phukienso
187450,Yến Sào Nguyên An ST,3.9912,27,thietbiso_phukienso
286974,THẾ GIỚI ÂM THANH 68,4.4167,0,thietbiso_phukienso
151458,DJ AUDIO,0.0,7,thietbiso_phukienso
184363,Rin Audio,3.6364,6,thietbiso_phukienso
10680,Thuận Phát,4.5556,7,thietbiso_phukienso
185059,ÂM THANH LOA KÉO SUYANG,0.0,6,thietbiso_phukienso
191311,điện tử linh tinh,3.0,1,thietbiso_phukienso
73094,Máy Trợ Giảng An Phát,4.7429,16,thietbiso_phukienso
151103,THẾ GIỚI MUA SẮM ĐIỆN MÁY,4.2,0,thietbiso_phukienso
29693,Phukien360,4.0592,0,thietbiso_phukienso
8717,maytrogiang,0.0,0,thietbiso_phukienso
212008,CV Official Store,4.2303,66,thietbiso_phukienso
164591,CÁT THỦY AUDIO,4.5283,53,thietbiso_phukienso
18325,YUNTENG OFFICIAL,4.2422,0,thietbiso_phukienso
308181,CONGNGHESHOP,0.0,1,thietbiso_phukienso
268980,Saramonic Official Store,4.5714,0,thietbiso_phukienso
141495,DZ store,0.0,0,thietbiso_phukienso
2215,Máy Ảnh JP,4.2111,0,thietbiso_phukienso
172720,Đô rê mon,4.0054,395,thietbiso_phukienso
119404,BÒN BON STORE,3.9545,0,thietbiso_phukienso
109539,Ha Bich Trading,3.9921,0,thietbiso_phukienso
23017,Remax Now,0.0,0,thietbiso_phukienso
94247,Tis Việt Nam,0.0,0,thietbiso_phukienso
13061,Lơn Vàng,2.7179,0,thietbiso_phukienso
127051,TrustBuy,4.7327,5633,thietbiso_phukienso
206856,SHOP HystericGlamour,1.0,0,thietbiso_phukienso
303804,T O D A,4.5385,0,thietbiso_phukienso
8813,NHẠC CỤ LÊ MINH,4.617,60,thietbiso_phukienso
279683,Kai N Accessory,4.6421,0,thietbiso_phukienso
158862,Art H Store,4.583,854,thietbiso_phukienso
356307,Saffronclub,5.0,3,thietbiso_phukienso
337115,Kai.N Official Store,4.641,52,thietbiso_phukienso
169111,BMB Minh Tuấn,0.0,0,thietbiso_phukienso
33296,avstar,4.6914,0,thietbiso_phukienso
16754,CHU VŨ SHOP,4.5449,0,thietbiso_phukienso
211436,ĐỘNG CƠ MOTOR GIẢM TỐC,0.0,2,thietbiso_phukienso
115813,Royal Stores,3.7798,0,thietbiso_phukienso
157859,Thiết Bị Điện Máy Hậu Lan,4.0252,0,thietbiso_phukienso
274278,Dola Home,4.7143,106,thietbiso_phukienso
359009,Âm Thanh Hải Triều,0.0,0,thietbiso_phukienso
8511,CH Tân Từ Điển,0.0,0,thietbiso_phukienso
175784,Dientu179,5.0,0,thietbiso_phukienso
349645,Xe Điện EGO,0.0,0,thietbiso_phukienso
136781,onemaxs,0.0,2,thietbiso_phukienso
73953,ThiAudio,0.0,0,thietbiso_phukienso
75234,Lê Quang Store,4.5736,287,thietbiso_phukienso
20001,khanhchaudigital,4.61,0,thietbiso_phukienso
80592,hoangyengame,0.0,1,thietbiso_phukienso
142390,Vertagear,0.0,0,thietbiso_phukienso
298861,Tundo Official,4.7778,76,thietbiso_phukienso
41007,VIETMART 668,4.5702,325,thietbiso_phukienso
14051,Shop Vali Balo,4.2636,0,thietbiso_phukienso
58789,Tech7,4.5751,781,thietbiso_phukienso
162657,AMA Store,4.5212,8535,thietbiso_phukienso
178289,Smart For Kids,4.945,1015,thietbiso_phukienso
134527,family68,3.8877,39,thietbiso_phukienso
114052,Minh Quang Tech,4.1538,6,thietbiso_phukienso
332835,imoo Official Store,5.0,9,thietbiso_phukienso
336367,TIWI CARE,0.0,0,thietbiso_phukienso
1681,vinnet,0.0,0,thietbiso_phukienso
328271,ShopSolo,0.0,3,thietbiso_phukienso
148809,AZ HOUSE,4.6483,281,thietbiso_phukienso
104628,CasemeStore,4.3139,275,thietbiso_phukienso
22183,Phụ kiện Dế Cưng,4.4736,396,thietbiso_phukienso
181356,Phụ Kiện Bingo,4.4003,65,thietbiso_phukienso
181601,Phụ Kiện ATZVN,4.3729,93,thietbiso_phukienso
193791,ADZ Store,4.3908,11,thietbiso_phukienso
2402,Metroshop,4.3089,0,thietbiso_phukienso
5822,Shop Mrhi,4.5214,1664,thietbiso_phukienso
12425,bbhcm,3.6256,60,thietbiso_phukienso
99861,SAIGIO,4.8188,759,thietbiso_phukienso
1102,JOWAYVIETNAM,3.9149,17,thietbiso_phukienso
166242,KEM Leather,4.3467,72,thietbiso_phukienso
212396,AZMarine,0.0,2,thietbiso_phukienso
227086,Siêu Thị Bộ Đàm,4.625,70,thietbiso_phukienso
44884,Kinh Bắc,4.5,0,thietbiso_phukienso
181995,Thiết Bị Đo HN,4.75,0,thietbiso_phukienso
172818,codienshop,4.62,126,thietbiso_phukienso
354397,Hưng Khôi Nguyên,0.0,0,thietbiso_phukienso
307226,HKTECH SMART HOME,0.0,1,thietbiso_phukienso
155049,Techino,0.0,0,thietbiso_phukienso
121587,SOLAR SÔNG LAM,5.0,9,thietbiso_phukienso
85931,BẢO LONG ELECTRIC,4.5774,75,thietbiso_phukienso
344504,ETDCRANE,0.0,0,thietbiso_phukienso
113616,VSET COM,0.0,6,thietbiso_phukienso
204196,BA GPS,0.0,2,thietbiso_phukienso
12954,MCBooks,4.8481,10145,thietbiso_phukienso
1569,Gia Dụng thông minh,4.5662,33,thietbiso_phukienso
354205,TT Solutions,0.0,0,thietbiso_phukienso
361350,StartCardsVN,0.0,0,thietbiso_phukienso
81452,PixelTechnology,5.0,0,thietbiso_phukienso
220425,Cửa Hàng Thiết Bị Điện Kỹ Thuật,5.0,8,thietbiso_phukienso
315782,Office Chill Official,4.7727,28,thietbiso_phukienso
304788,SwitchBot Official Store,0.0,0,thietbiso_phukienso
108172,BrandPC,5.0,7,thietbiso_phukienso
364557,Smart Room,4.5,0,thietbiso_phukienso
223997,SAIGON Smart Home,5.0,11,thietbiso_phukienso
111991,CỬA HÀNG VI TÍNH THIẾT BỊ ĐIỆN PHÚ THÀNH,4.5417,25,thietbiso_phukienso
18968,"MTDV.,JSC",3.6735,0,thietbiso_phukienso
234632,CÔNG TY TNHH TMDV SX SUNLY,0.0,0,thietbiso_phukienso
355009,NGÔ HUỲNH SMARTHOME,5.0,1,thietbiso_phukienso
228206,Nông nghiệp Số AgriConnect,0.0,0,thietbiso_phukienso
185282,Thiết Bị Điện Thông Minh Số,3.75,2,thietbiso_phukienso
45379,công tắc điện thông minh Vsmarttek,0.0,0,thietbiso_phukienso
54876,iSteam Robot,0.0,0,thietbiso_phukienso
301529,TNT STORES,0.0,0,thietbiso_phukienso
296903,HALULA,4.7778,10,thietbiso_phukienso
171824,MAGIX,4.7754,417,thietbiso_phukienso
12392,Ledanco Store,4.6,57,thietbiso_phukienso
5718,DOBO HÀN QUỐC,4.4583,22,thietbiso_phukienso
103325,tinphongvina,4.3899,95,thietbiso_phukienso
175165,Vinasemi,4.6444,21,thietbiso_phukienso
122473,SM Computer,4.0909,0,thietbiso_phukienso
47284,Phụ Kiện Trường Thịnh,4.0,8,thietbiso_phukienso
330212,SanDisk Flagship Store,4.6667,0,thietbiso_phukienso
12384,DETEK,3.9737,30,thietbiso_phukienso
182946,Sim số đẹp 01,2.6471,44,thietbiso_phukienso
1344,CÔNG TY HUỆ MINH,4.519,0,thietbiso_phukienso
172200,Thế Giới Hàng Tiêu Dùng,4.325,44,thietbiso_phukienso
125536,Kim Lộc Phát Store,0.0,3,thietbiso_phukienso
151509,Bảo Đan Express,4.5185,21,thietbiso_phukienso
242619,Sim Thạch Thất 368,4.7452,276,thietbiso_phukienso
82158,Công nghệ KTM,4.6,0,thietbiso_phukienso
118406,Vạn Tín Store,4.5081,1089,thietbiso_phukienso
355356,Quatangsongvui,5.0,0,thietbiso_phukienso
9028,HASAN,4.4241,217,thietbiso_phukienso
216060,Phụ kiện điện thoại 1993,4.1186,0,thietbiso_phukienso
275508,AKUS STORE,0.0,0,thietbiso_phukienso
196778,Aukey Flagship Store,4.8654,0,thietbiso_phukienso
75502,Atech Store,3.56818,0,thietbiso_phukienso
189772,Quạt Điện Cơ Home Center,3.2397,8,thietbiso_phukienso
291290,Pon Case,0.0,0,thietbiso_phukienso
69125,super mart,4.5979,250,thietbiso_phukienso
217568,NEM RÁN HÀ THÀNH HOÀNG MAI,1.0,0,thietbiso_phukienso
351282,QUỐC LINH KLKG,5.0,2,thietbiso_phukienso
206833,VÌ DÂN PHỤC VỤ STOREMEDIAMARK,0.0,0,thietbiso_phukienso
312596,Baseus Official Online Store,4.568,0,thietbiso_phukienso
34429,NewShop Official,4.7065,16072,thietbiso_phukienso
103123,Shop Tân Xuân,2.1404,0,thietbiso_phukienso
46828,CH Phụ Kiện A Sáng,5.0,0,thietbiso_phukienso
205511,MéMọn Store,1.41667,0,thietbiso_phukienso
55375,Hồng Nhân Store,0.0,0,thietbiso_phukienso
108432,PHỤ KIỆN THỜI TRANG NAIL,4.2123,8,thietbiso_phukienso
20945,Minh Minh Shop,3.2049,0,thietbiso_phukienso
14966,MacbookShop,4.1916,0,thietbiso_phukienso
305220,Naisu Tech,0.0,2,thietbiso_phukienso
97798,Tca mobile,3.9931,41,thietbiso_phukienso
1028,TAVANA,4.4212,821,thietbiso_phukienso
286329,BjBjStore,4.5172,5,thietbiso_phukienso
29916,Minh Hoàng Shop,4.55529,4,thietbiso_phukienso
332688,Philips Accessories Official Store,0.0,1,thietbiso_phukienso
93408,eXtreme Official,4.6329,143,thietbiso_phukienso
265379,Phụ Kiện BH,4.646,52,thietbiso_phukienso
39583,IT Shop,4.2093,3,thietbiso_phukienso
214644,SHOP PHỤ KIỆN ĐIỆN THOẠI THÔNG MINH,4.1563,10,thietbiso_phukienso
184976,Phụ kiện nhà cửa và xe hơi,4.1625,122,thietbiso_phukienso
9884,Ugreen Official Store,4.7625,5078,thietbiso_phukienso
40660,Mai Lee House,4.4828,1721,thietbiso_phukienso
197227,OOE HITECH,1.74074,14,thietbiso_phukienso
115500,V TECH,4.3624,0,thietbiso_phukienso
13076,Lợn Nhựa,2.881,0,thietbiso_phukienso
146860,QUADVIC,3.9633,9,thietbiso_phukienso
165733,xuannguyenshop,0.0,3,thietbiso_phukienso
274228,Phụ kiện Bảo Phong Store,4.1818,0,thietbiso_phukienso
58795,WikimartVN,3.0,0,thietbiso_phukienso
211303,HLA SHOP,4.8806,239,thietbiso_phukienso
347305,DRU STORE,0.0,0,thietbiso_phukienso
227229,Kênh phụ kiện Mocato,3.8462,0,thietbiso_phukienso
104545,68 Shop,3.8286,17,thietbiso_phukienso
2753,YEBISU VIET NAM,4.2565,224,thietbiso_phukienso
16843,Minh Nguyen Easy Retail,4.6048,428,thietbiso_phukienso
1140,SHOP NOI THAT OTO CIND,4.4058,0,thietbiso_phukienso
210039,Phong Sơn Phụ Kiện,0.0,0,thietbiso_phukienso
1120,Store HOÀNG GIA,4.5357,41,thietbiso_phukienso
94947,TOKYO MAX,4.3509,0,thietbiso_phukienso
354862,Goodyear Official,0.0,0,thietbiso_phukienso
122588,USLION,4.1767,179,thietbiso_phukienso
3618,Fantasy,4.2556,5,thietbiso_phukienso
296180,HABA VINA,0.0,0,thietbiso_phukienso
49636,Phụ Kiện Điện Thoại TH,3.2826,11,thietbiso_phukienso
14835,Cân điện tử CAS Việt Nam,4.0,0,thietbiso_phukienso
198646,Trọng Phú mobile,4.0432,18,thietbiso_phukienso
9282,PISEN STORE,4.4749,367,thietbiso_phukienso
97452,Linh Kiện Chất,4.0976,0,thietbiso_phukienso
150479,NK LUBE CENTER SHOP,4.6012,353,thietbiso_phukienso
310746,Mi Long Biên,0.0,1,thietbiso_phukienso
47994,Ốp lưng Sài Gòn,4.4595,680,thietbiso_phukienso
67729,Shop phật giáo hoa sen,4.459,248,thietbiso_phukienso
10613,OLSG Case,4.5044,1408,thietbiso_phukienso
46899,LONG Case,4.4642,751,thietbiso_phukienso
9668,iCase Hà Nội,4.215,378,thietbiso_phukienso
255045,SHOP QUỐC ĐẠT,4.0755,7,thietbiso_phukienso
37335,TRIỀU CƯỜNG TECH OFFICIAL ,4.6742,295,thietbiso_phukienso
270031,CORAN STORE,4.1653,123,thietbiso_phukienso
56711,THỊNH PHÁT SHOP,4.2863,420,thietbiso_phukienso
141792,Shop Mạnh Tiến,4.4458,2746,thietbiso_phukienso
67487,hearme,4.8,3,thietbiso_phukienso
86047,Ulanzi Store,4.5319,0,thietbiso_phukienso
2676,opba.vn,4.2122,178,thietbiso_phukienso
86038,Gỗ Đức Thành,4.8264,234,thietbiso_phukienso
162437,Phu Kien Quynh Anh,4.5065,0,thietbiso_phukienso
360155,LIFXY VN,0.0,0,thietbiso_phukienso
325960,Model Car,4.3,3,thietbiso_phukienso
316228,Tổng kho gia dụng tiện nghi,0.0,0,thietbiso_phukienso
297204,Phụ kiện 1983,0.0,0,thietbiso_phukienso
123178,Moon Case,5.0,3,thietbiso_phukienso
226765,COMF Store,4.6226,15,thietbiso_phukienso
45683,GấuMẹ Shop,4.2908,60,thietbiso_phukienso
4189,Y Tế Lộc,4.6079,1797,thietbiso_phukienso
76045,New Sky Shop 18,4.6321,11214,thietbiso_phukienso
21959,SIÊU THỊ TÚI VẢI,4.8436,750,thietbiso_phukienso
299960,Arthouse Shop,4.6286,0,thietbiso_phukienso
201456,TOPBAG Vali Balo Túi,4.7746,0,thietbiso_phukienso
241863,SHOP MẠNH PHỤ KIỆN,3.9338,19,thietbiso_phukienso
1798,SAKOS Store,4.6265,1814,thietbiso_phukienso
345937,Mina Shop1,3.88,0,thietbiso_phukienso
298948,ZuBu Shop,5.0,0,thietbiso_phukienso
243315,Nấm Case,4.3287,0,thietbiso_phukienso
6937,Congngheso Store,4.3422,146,thietbiso_phukienso
258413,TuanAnh Store,3.88,7,thietbiso_phukienso
7208,Phụ Kiện Thông Minh,4.2729,202,thietbiso_phukienso
5595,Mycase,4.0818,0,thietbiso_phukienso
4453,Nettacase,0.0,0,thietbiso_phukienso
265554,Gor Shop,4.525,0,thietbiso_phukienso
168227,TopK Store,4.4602,0,thietbiso_phukienso
216404,MODE MOBILE,0.0,0,thietbiso_phukienso
260317,Tony Accessory,0.0,0,thietbiso_phukienso
346576,Vali Boutique Q11,0.0,0,thietbiso_phukienso
186689,OLUDA,4.445,55,thietbiso_phukienso
233783,Timinshop,4.4744,217,thietbiso_phukienso
108097,Cá Voi Xanh Store,4.4874,0,thietbiso_phukienso
108038,phụ kiện thời trang số CH1,3.7744,10,thietbiso_phukienso
90027,Kính Cường Lực Quận 7,5.0,0,thietbiso_phukienso
18518,Cty Web Phụ Kiện,4.1466,30,thietbiso_phukienso
5684,Handtown,4.0332,0,thietbiso_phukienso
48728,MISU SHOP 1,4.16,6,thietbiso_phukienso
45706,Cửa Hàng T & H,3.2486,0,thietbiso_phukienso
253302,Phụ Kiện 888,4.6364,3,thietbiso_phukienso
43522,Phụ Kiện bán buôn,0.0,0,thietbiso_phukienso
17673,Tuệ Lâm shop,4.3293,372,thietbiso_phukienso
190312,I Case Store,0.0,0,thietbiso_phukienso
145413,THANH LX,4.408,70,thietbiso_phukienso
244107,Ghiền Phụ Kiện,4.3939,0,thietbiso_phukienso
46412,Đồng Hồ Thông Minh,3.9612,0,thietbiso_phukienso
51025,Mipow Flaship store,4.4634,0,thietbiso_phukienso
16465,HANAKO,3.869,0,thietbiso_phukienso
271870,Gold Iphone Store,5.0,3,thietbiso_phukienso
257872,Lew Case Shop Công Nghệ,4.8182,10,thietbiso_phukienso
252876,shop xế đẹp online,4.1429,0,thietbiso_phukienso
294405,Phụ Kiện Hoda,0.0,0,thietbiso_phukienso
54282,Photodesign VN Official ,4.545,3256,thietbiso_phukienso
120907,UAG STORE,4.7551,0,thietbiso_phukienso
155887,Ngân hàng phụ kiện HCM,4.1224,82,thietbiso_phukienso
289406,ST Case,4.7349,0,thietbiso_phukienso
159682,Blue Auto,4.4998,8,thietbiso_phukienso
64195,Phantomeditionvn,0.0,0,thietbiso_phukienso
90237,bé tin hin,4.2523,0,thietbiso_phukienso
35817,Harman Store,0.0,8,thietbiso_phukienso
312998,Bum Store Ốp Lưng Galaxy,4.5385,76,thietbiso_phukienso
24172,Shop Phụ Kiện Hiếm,4.5414,0,thietbiso_phukienso
129244,DULI H0USE,4.2738,0,thietbiso_phukienso
110932,T Case,4.5794,0,thietbiso_phukienso
124840,Shop Thành Nhi,4.418,223,thietbiso_phukienso
101305,BBPlus,4.0392,11,thietbiso_phukienso
153180,AutoCase,4.5513,5,thietbiso_phukienso
56614,phukienta,4.5821,0,thietbiso_phukienso
28110,Thule Việt Nam,0.0,2,thietbiso_phukienso
290830,PhụKiệnKK,4.4667,7,thietbiso_phukienso
1939,Phụ Kiện Samsung,0.0,0,thietbiso_phukienso
50370,SHOP MẠNH TÂM,3.8476,16,thietbiso_phukienso
167140,Thế Giới Gaming,4.1272,172,thietbiso_phukienso
8024,Phụ Kiện Công Nghệ,3.8706,7,thietbiso_phukienso
245079,Shop Vital,4.8667,0,thietbiso_phukienso
308640,HANAstore01,4.75,0,thietbiso_phukienso
364743,iTitan,0.0,1,thietbiso_phukienso
120858,Thiên Phú Shop,0.0,0,thietbiso_phukienso
261473,Onion Decor,4.5802,75,thietbiso_phukienso
255465,FRAP thiết bị vệ sinh,4.7778,16,thietbiso_phukienso
274001,Phụ Kiện Khánh Huyền,0.0,0,thietbiso_phukienso
185911,AppleA,4.4143,6,thietbiso_phukienso
258090,Gia Long Genuine Store,4.4286,0,thietbiso_phukienso
20329,HUCHU,4.1142,311,thietbiso_phukienso
268097,DGhome,0.0,0,thietbiso_phukienso
341839,NetCAM Official Store,5.0,3,thietbiso_phukienso
329889,WonderITC,0.0,0,thietbiso_phukienso
155662,123456677899,4.375,0,thietbiso_phukienso
168802,UNIVISION STORE,0.0,0,thietbiso_phukienso
101662,ShopQuangSon,3.7981,0,thietbiso_phukienso
191404,HTSmart,4.3898,339,thietbiso_phukienso
102810,HT SYS Official Store,4.477,780,thietbiso_phukienso
201269,Crazy Cool Official,4.3028,0,thietbiso_phukienso
105,LATA OFFICIAL,4.6673,20400,thietbiso_phukienso
135215,Yen Vi Shop,4.6206,197,thietbiso_phukienso
253372,Đức Tuấn Shop,4.6796,81,thietbiso_phukienso
181498,BỤI LEATHER OFFICIAL,4.7153,2768,thietbiso_phukienso
150419,Phương Nam PNT,4.36364,7,thietbiso_phukienso
361232,Thư Trần Store Natural,3.4,0,thietbiso_phukienso
190,Otel Mobile,4.1568,82,thietbiso_phukienso
329374,HN COMPUTER,0.0,0,thietbiso_phukienso
274969,VuTran,5.0,2,thietbiso_phukienso
260392,SMART LILI6,0.0,0,thietbiso_phukienso
55546,GBox,0.0,0,thietbiso_phukienso
184424,Điện Máy AZ,0.0,0,thietbiso_phukienso
9786,Kiwivision,3.5774,0,thietbiso_phukienso
304271,laubab,0.0,0,thietbiso_phukienso
11960,SURFACEVIET,4.4444,0,thietbiso_phukienso
266078,DDHCM STORE,4.7022,0,thietbiso_phukienso
14145,Phạm Lê Gia,4.1818,0,thietbiso_phukienso
229023,Nhà Sách Phương Nam,4.6937,4121,thietbiso_phukienso
206922,Duyuyen,3.8667,0,thietbiso_phukienso
227098,MECITEK SHOP,0.0,0,thietbiso_phukienso
83395,ĐIỆN TỬ BẢO THU,0.0,0,thietbiso_phukienso
360564,HAPPY DEAL VN,0.0,0,thietbiso_phukienso
60182,NIKKO Official,0.0,0,thietbiso_phukienso
194483,Anh Tú Computer 591,4.5849,49,thietbiso_phukienso
20853,Goka,0.0,0,thietbiso_phukienso
201618,LABYCOMESTIC,0.0,0,thietbiso_phukienso
53660,Nhà sách Fahasa,4.8165,149368,thietbiso_phukienso
111252,Bảng vẽ điện tử XPPEN,4.5342,79,thietbiso_phukienso
107783,Tân Gia Huy,0.0,0,thietbiso_phukienso
287,Hạt Gạo Store,0.0,0,thietbiso_phukienso
310066,Techlab Store,5.0,6,thietbiso_phukienso
301323,Trần Vy Anh,0.0,0,thietbiso_phukienso
166494,Phụ Kiện Thông Minh Global,4.8824,10,thietbiso_phukienso
165175,viettrade,0.0,1,thietbiso_phukienso
76825,Thành Đạt Mt,3.8163,1,thietbiso_phukienso
362212,ShopTrendyX,0.0,0,thietbiso_phukienso
240316,Điện Thoại Cộng,0.0,0,thietbiso_phukienso
263917,Tự Động Hoá An Vỹ,0.0,1,thietbiso_phukienso
306072,Vi Tính HH,0.0,0,thietbiso_phukienso
4526,UCSS Inc,4.8476,323,thietbiso_phukienso
209459,BẢNG VẼ ĐIỆN TỬ,4.5882,14,thietbiso_phukienso
13834,ĐIỆN MÁY - TIN HỌC LONG BÌNH,4.3582,27,thietbiso_phukienso
14360,Sky,4.5714,3,thietbiso_phukienso
1836,Đồ Họa Việt Ltd,4.5769,11,thietbiso_phukienso
16726,Venado.,0.0,0,thietbiso_phukienso
155953,Mazer Store,4.7391,50,thietbiso_phukienso
58480,AVC Hà Nội,4.0909,0,thietbiso_phukienso
207931,Công Nghệ Ngân Thanh,5.0,0,thietbiso_phukienso
196738,TOPTOPSTORE,4.2281,0,thietbiso_phukienso
18637,FT&T,4.3861,0,thietbiso_phukienso
52732,TOPSTORE,4.344,0,thietbiso_phukienso
305634,ASWEI OFFICIAL STORE,4.9125,101,thietbiso_phukienso
28204,9Tech,4.0,2,thietbiso_phukienso
180703,Máy tính Khôi Nguyên,0.0,0,thietbiso_phukienso
88461,TOPSTORE HÀ NỘI,3.96,0,thietbiso_phukienso
22022,store24h,3.1,0,thietbiso_phukienso
